%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 

35  -  vb-do_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 

35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 

35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 

35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 

35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 

%%% Temps compostos de les interrogatives. Inter + VBG, VBN
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter


%%% Combinacio de verb i auxiliar interrogatiu
51  -  $$_Fit  (vb-do,inter{VB$})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-do,inter{VB$})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (mod-chunk,inter)   top_right RELABEL sv
51  -  $$_?_*_Fit  (mod-chunk,inter)   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 

%%% Combinacio de verb i auxiliar, altres temps
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 

%%% INTERROGATIVES TOTALS AMB TO BE
50  -  OUT_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv 
50  -  OUT_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 

%%% INTERROGATIVES PARCIALS
%%% No centrades en el subjecte
1  -  OUT_$$_Fit  (wh-adv,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-adv,sv)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,sv)   top_right RELABEL - 

%%% Centrades en el subjecte
9  -  OUT_$$_Fit  (wh-pro,rel)   top_right RELABEL sv 
8  -  OUT_$$_?_*_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 

10  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-be)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-have)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-do)   top_right RELABEL sv

%%% Apendix QA: morfologia
%%% raw Quant
60  -  -  (quant,vb-chunk)   top_right RELABEL -
60  -  -  (quant,vb-be)   top_right RELABEL -
60 -  -   (quant,vb-have)   top_right RELABEL -
60 -  -  (quant,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (quant,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (quant,sv)   top_right RELABEL sv
59 -  $$_?_OUT  (quant,vb-chunk)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-be)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-have)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,vb-do)   top_right RELABEL quest
59 -  $$_?_OUT  (quant,sv)   top_right RELABEL quest

60 -  OUT_$$  (sp-chunk,vb-chunk)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-be)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-have)   top_right RELABEL -
60 -  OUT_$$  (sp-chunk,vb-do)   top_right RELABEL -
59 -  OUT_$$_Fit  (sp-chunk,vb-chunk)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-be)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-have)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,vb-do)   top_right RELABEL sv
59 -  OUT_$$_Fit  (sp-chunk,sv)   top_right RELABEL sv

80  -  $$_?_OUT  (vb-chunk,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,spin)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,spin)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,spunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,spunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-chunk,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-chunk,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-be,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-be,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-do,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-do,TO-chunk)  top_left RELABEL vb-chunk
80  -  $$_?_OUT  (vb-have,TO-chunk)  top_left RELABEL sv
80  -  $$_*_OUT   (vb-have,TO-chunk)  top_left RELABEL vb-chunk

%%% Ex QA: indirectes
1  -  sv_$$  (wh-pro,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-pro,vb-chunk)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,sv)  top_left RELABEL quest
1  -  sv_$$  (wh-adv,vb-chunk)  top_left RELABEL quest
1  -  -   (sv,quest)   top_left RELABEL -
%1  -  -   (sv[compl],vb-chunk)   top_left RELABEL -



%%% Regles per Preposicio exigida, ab les llistes. Altrament, sp-chunk poster hauria de combinar-se amb l'ultim sp-chunk per la dreta. Tambe "sn-chunks" amb expressions temporals.



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::::   FILTER O ::::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ¡¡¡ NO REVISAT !!!

%%% EXTENSIO
50  -  -  (sv,sp-chunk)   last_left MATCHING sv 
%49  -  -  (sv,sp-chunk)   last_left MATCHING sp-chunk 

49  -  -  (sp-chunk,adv)   last_left MATCHING sv 
49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING sv 
%49  -  -  (sp-chunk,sp-chunk)   last_left MATCHING vb-chunk 
49  -  -  (sp-chunk,adv)   last_left MATCHING subf-rel 


96  -  -  (sv,sppart)   top_left RELABEL - 

85  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
85  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sn-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (sp-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (n-chunk,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-chunk  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-be  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-have  (adv,sp-chunk)   top_left RELABEL - 
61  -  $$_vb-do  (adv,sp-chunk)   top_left RELABEL - 
14  -  $$_sp-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sn-chunk,adv)   top_left RELABEL - 
14  -  $$_sp-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-chunk  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-be  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-have  (sp-chunk,adv)   top_left RELABEL - 
14  -  $$_vb-do  (sp-chunk,adv)   top_left RELABEL - 
14  -  OUT_$$_sf-brk  (sp-chunk,sp-chunk)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::::   FILTER 1 ::::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ¡¡¡ NO REVISAT !!!

%%% Per al complement directe de les oracions preposades, que sempre es confon amb el subjecte de la
%%% principal que va al darrera
65  -  ?_$$_vb-chunk  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-be  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-have  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,sn-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-do  (vb-chunk,n-chunk)   top_left RELABEL sv2-c 
65  -  ?_$$_vb-chunk  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-be  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-have  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,sn-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-do  (vb-be,n-chunk)   top_left RELABEL sv2-b 
65  -  ?_$$_vb-chunk  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-be  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-have  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,sn-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-do  (vb-do,n-chunk)   top_left RELABEL sv2-d 
65  -  ?_$$_vb-chunk  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-chunk  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-be  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-have  (vb-have,n-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,sn-chunk)   top_left RELABEL sv2-h 
65  -  ?_$$_vb-do  (vb-have,n-chunk)   top_left RELABEL sv2-h 

%%% Per al seu corresponent subjecte
57  -  -  (sn-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (sn-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (sn-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (sn-chunk,sv2-b)   top_right RELABEL vb-be 
57  -  -  (n-chunk,sv2-h)   top_right RELABEL vb-have 
57  -  -  (n-chunk,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (n-chunk,sv2-d)   top_right RELABEL vb-do 
57  -  -  (n-chunk,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-d)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-h)   top_right RELABEL sv 
56  -  $$_vb-chunk  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (sn-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-chunk  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-be  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-do  (n-chunk,sv2-b)   top_right RELABEL sv 
56  -  $$_vb-have  (n-chunk,sv2-b)   top_right RELABEL sv 

57  -  -  (wh-pro,sv2-c)   top_right RELABEL vb-chunk 
57  -  -  (wh-pro,sv2-d)   top_right RELABEL vb-do 
57  -  -  (wh-pro,sv2-h)   top_right RELABEL vb-have 
57  -  -  (wh-pro,sv2-b)   top_right RELABEL vb-be 
56  -  $$_vb-chunk  (wh-pro,sv2-c)   top_right RELABEL sv 
56  -  $$_vb-be  (wh-pro,sv2-c)   top_right RELABEL sv 
