4013  -  relatiu_$$  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (verb-pass[atrib],coor-inf)   top_left RELABEL -  % (ï¿½s molt important (dormir))

4013  -  conj-subord_$$  (verb-pass[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (verb-pass[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (verb-pass[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (verb-pass[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (verb-pass[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (verb-pass[trans],coor-inf)   top_left RELABEL -  % (va negar (haver robat))

4013  -  conj-subord_$$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $$_grup-sp  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % (pensa (plegar la roba))

4013  -  conj-subord_$$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $$_sp-de  (verb-pass[ditr],coor-inf)   top_left RELABEL -  % (pensa (comprar arros i vendre mongetes))

4013  -  conj-subord_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_morf-pron_$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  morf-pron-$$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % (es va jurar (no comparï¿½ixer mï¿½s))

4013  -  conj-subord_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  $_morf-pron_$  (verb-pass[imper],coor-inf)   top_left RELABEL -  % (va jurar-se (no comparï¿½ixer mï¿½s))

4013  -  conj-subord_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (verb-pass,coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (verb-pass,coor-inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU %%%

4015  -  conj-subord_$$  (verb-pass[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (verb-pass[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (verb-pass[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass[atrib],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass[atrib],inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass[atrib],inf)   top_left RELABEL -  % (és molt important (dormir))

4015  -  conj-subord_$$  (verb-pass[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (verb-pass[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (verb-pass[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass[trans],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass[trans],inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass[trans],inf)   top_left RELABEL -  % (va negar (haver robat))

4015  -  conj-subord_$$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_grup-sp  (verb-pass[ditr],inf)   top_left RELABEL -  % (pensa (plegar la roba))

4015  -  conj-subord_$$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $$_sp-de  (verb-pass[ditr],inf)   top_left RELABEL -  % demà (pensa (comprar arròs))

4015  -  conj-subord_morf-pron_$$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_morf-pron_$$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_morf-pron_$$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_morf-pron_$$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_morf-pron_$$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
7015  -  morf-pron-$$  (verb-pass[imper],inf)   top_left RELABEL -  % (es va jurar (no comparèixer més))

4015  -  conj-subord_$_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % dins de subordinada
7015  -  $_morf-pron_$  (verb-pass[imper],inf)   top_left RELABEL -  % (va jurar-se (no comparèixer més))

4015  -  conj-subord_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  que-a_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  qui_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  relatiu_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
4015  -  prel-adv_$$  (verb-pass,inf)   top_left RELABEL -  % dins de subordinada
7015  -  -  (verb-pass,inf)   top_left RELABEL -  % (aconsella (acabar la feina)) - qualsevol tipus de verb

2107  -  conj-subord_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107 -  prel-adv_$$  (verb-pass,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,sn)   last_left MATCHING inf  % (aconsella (llegir el llibre))

2107  -  conj-subord_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,coor-n)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

2107  -  conj-subord_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (verb-pass,grup-sp)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (verb-pass,grup-sp)   last_left MATCHING inf  % (voldria (haver anat (al museu)))

%%% VERB + NUMERO %%%

4017  -  conj-subord_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  que-a_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  qui_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  relatiu_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
4017  -  prel-adv_$$  (verb-pass,numero)   top_left RELABEL -  % dins de subordinada
7017  -  -  (verb-pass,numero)   top_left RELABEL -  % (ha sortit (3))

%%% VERB + SINTAGMA PREPOSICIONAL COORDINAT %%%

4019  -  conj-subord_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira del menjador d'aquí (al jardí i al pis))

4019  -  conj-subord_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira (del jardí i del pis)) a allà

4019  -  conj-subord_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (arrosega la cadira d'aquí (al jardí i al pis))

4019  -  conj-subord_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va (del jardí i del pis)) a allà

4019  -  conj-subord_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va d'aquí (al jardí i al pis))

4019  -  conj-subord_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va (al jardí i al pis))

4019  -  conj-subord_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % (és (a Noruega))

4019  -  conj-subord_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7010  -  $_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans (per fumar i per xerrar))

4019  -  conj-subord_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar i per xerrar))

4019  -  conj-subord_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (escriu (al director i al secretari))

4019  -  conj-subord_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar (amb el president i amb el conseller)) de política

4019  -  conj-subord_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar (sobre política i sobre societat)) amb el president

4019  -  conj-subord_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar amb el president (de política i de societat))

4019  -  conj-subord_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  que-a_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  qui_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % (arrossega (per terra i pel pendent))

4019  -  conj-subord_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
